Date;Weekday;Sett;VolumeGME;Volume1HPM;Return1H;ReturnGME;ReturnSPY;FTD;Beta 3M;Beta4W;Beta2W;Beta1W;BTC;MaxPain;RGME_PD;RAMC_PD;ReturnAMPD;TenYCPD;RCTweetPD;Weight;RSIPD;SP1H;AMC1H;MACDHISTPD;mPlastPrice
10.02.2021;3;1;36455000;29830;0,22;1,77;-0,11;12;-16,21;-33,27;-42,27;-42,26;0,62;-12,86;-16,15;-11;-0,64;-0,7;0;1;46,31;0,24;3,82;-2,05;21,25
11.02.2021;4;1;12997400;11460;-0,46;-0,2;-0,03;13;-16,21;-34,51;-41,2;-37,32;-3,36;-1,64;1,77;5,45;-2,54;-3,1;0;1;46,4;0,5;-0,53;-0,7;17,19
12.02.2021;5;0;14498000;2530;0,63;2,54;0,17;14;-16,28;-34,38;-41,24;-23,23;6,66;0;-0,2;-3,28;-1,19;3,7;0;1;46,39;-0,16;-0,88;1,08;17,42
16.02.2021;2;0;8175000;9520;0,4;-5,52;0,47;15;-16,42;-35,42;-40,02;-22,77;-1,59;25;2,54;-0,36;0,95;4,3;0;1;46,55;0,38;16,97;-0,87;43,13
17.02.2021;3;0;9186800;6380;-0,32;-7,21;-0,06;16;-17,26;-35,49;-32,39;10,81;2,62;-6,67;-5,52;1,07;-0,26;10,6;0;1;46,22;0,13;0;1,89;41,39
18.02.2021;4;0;23990600;6204;0,11;-11,43;-0,03;17;-17,6;-35,41;-30,7;5,88;5,99;-14,29;-7,21;-1,77;1,11;-4,2;0;1;45,78;-0,4;-1,28;1,05;30,61
19.02.2021;5;0;14828200;4728;4,06;-0,25;-0,44;18;-18,11;-35,23;-26,43;21,25;-0,9;-16,67;-11,43;-0,72;-1,4;2,4;0;1;45,11;0,3;0,89;0,93;22,88
22.02.2021;1;0;19476000;101152;8,47;13,33;-0,19;19;-18,02;-36,21;-25,26;15,45;2,57;0;-0,25;3,45;5,64;4,2;0;1;45,1;-0,61;-0,17;1,16;23,18
23.02.2021;2;0;7565200;11944;-2,84;-2,24;-0,77;20;-18,95;-36,73;-11,33;13,51;-5,79;-8;13,33;14,91;3,26;2,4;0;1;46,04;-0,34;2,32;1,63;0,00
24.02.2021;3;1;83111700;2327;0,69;103,94;0,13;21;-18,77;-38,24;-13,72;-5,58;-9,93;-2,17;-2,24;17,56;-3,27;-1,5;0;1;45,88;0,26;1,09;8,55;0,07
25.02.2021;4;1;150308800;995195;-21;18,56;1,14;1;-19,18;-38,27;0,73;-14,84;1,8;6,67;103,94;18,05;83,19;3,3;1;1;53,82;-0,25;-4,5;-2,79;-47,66
26.02.2021;5;0;91963000;241207;8,27;-6,43;-2,45;2;-16,25;-30,55;36,85;54,27;-5,25;43,75;18,56;-8,8;-2,51;14,3;0;1;56,33;0,4;5,87;4;-36,54
01.03.2021;1;0;49597300;98685;5,53;18,34;-0,48;3;-14,98;-24,29;11,03;17,07;-2,27;5,8;-6,43;-3,38;-2,2;-11;0;1;55;1,37;7,44;2,06;-28,25
02.03.2021;2;0;33640400;20144;0,15;-1,84;2,38;4;-14,7;-23,49;11,71;17,19;9,96;9,59;18,34;14,61;-4,04;1,1;0;1;57,85;-0,59;-0,55;2,37;-33,55
03.03.2021;3;0;19173700;11891;-0,41;5,08;-0,81;5;-12,57;-9,56;8,19;7,98;-2,52;12,5;-1,84;-2,72;1,54;-2,1;0;1;57,39;0,3;-0,56;1,1;-23,84
04.03.2021;4;0;32473600;10301;-1,77;6,58;-1,31;6;-12,31;-7,8;8,67;8,85;4,46;11,11;5,08;-3,92;0,64;8;0;1;58,36;-0,23;-5,07;0,75;-19,47
05.03.2021;5;0;30660200;11582;1,17;4,07;-1,34;7;-11,79;-2,76;8,87;9,84;-3,91;0;6,58;-6,41;-3,1;7,9;1;1;59,71;0,3;0,91;0,62;-24,44
08.03.2021;1;0;63424800;38537;4,48;41,21;1,95;8;-11,31;-1,01;8,82;1,06;4,69;10;4,07;0,25;0,4;0,4;0;1;60,62;-0,89;-0,25;0,31;-20,14
09.03.2021;2;0;38725800;330380;19,67;26,94;-0,54;9;-10,71;2,76;6,24;2,82;2,03;36,36;41,21;15,4;-0,44;3,1;0;1;68,64;0,62;4,38;3,36;-22,88
10.03.2021;3;0;71361900;244510;10,36;7,33;1,42;10;-11,1;1,93;5,49;0,82;4,93;13,33;26,94;13,02;5,51;-0,3;0;1;73,91;0,26;2,18;4,79;-31,15
11.03.2021;4;1;28186000;203191;-8,64;-1,89;0,6;11;-10,36;5,08;5,49;1,83;2,16;23,53;7,33;-6,19;-3,35;-7,8;0;1;75,45;0,78;0,95;3,21;-20,75
